7665,['挺好用']
4895,"['声明', '热水器', '不错', '京东', '垃圾', '无耻', '京东', '无耻', '客服', '一家', '店子', '客户', '收到', '货', '情况', '自动', '客户', '确认', '收货', '超期', '情况', '客户', '自动', '确认', '收货', '天', '自动', '确认', '买个', '电视', '没收', '到货', '不到', '天', '自动', '确认', '客服', '情况', '投诉', '星期', '解释', '确认', '收货', '解释', '货去', '电视', '不见', '不要脸', '天天', '24小时', '回电', '忽悠', '破', '店子', '拖', '解决', '屏蔽', '天', 'CAT', '差', '十万八千里', '至少', '负责', '至少', '超期', '情况', '下替', '客户', '确认', '收货', '天', 'CAT', '鸟店', '子', '无耻', '购买', '东西', '确认', '天', '自动', '确认', '收货', '无耻', '至极']"
9572,"['性价比', '高', '一款', '热水器']"
6578,"['实在', '失败', '购物', '第一次', '网上', '购', '大件', '月', '18日', '购得', '下单', '减', '300只减', '200减', '200来得', '实在', '安装', '完后', '师傅', '试', '发现', '显示', '面板', '一共', '几个', '键', '坏', '真不知道', '次品', '样品', '活动', '价买', '机器', '次品', '厂家', '太', '负责', '样品', '经销商', '太', '缺德', '当初', '选择', '史密斯', '认准', '品牌', '保障', '放心', '国内', '海尔', '美的', '不错', '价格', '便宜', '愿花', '几千块', '钱', '东西', '回来', '添堵', '型号', '机器', '年', '生产', '2013年', '12月', '上架', '售后', '型号', '配件', '划拉', '配件', '舒服', '新', '机器', '坏', '保修期', '估计', '报废', '配件', '找', '不到', '修', '省', '二三百', '风险']"
4894,['装']
2894,"['热水', '气是', '短粗', '款', '不错']"
4852,"['听说', '安装', '便宜', '管子', '装', '装', '便宜']"
6162,"['暂时', '发现', '神', '缺点', '用后']"
5618,['挺好用']
7090,"['原本', '想安', '燃气', '热水器', '条件', '具备', '该装', '电热水器', '打算', '放在', '阳台', '安装', '师傅', '只能', '安在', '浴室', '提个醒']"
4851,"['箱子', '坏', '箱底', '泡沫板', '烂', '热水器', '进水口', '水锈', '水在', '这是', '回事儿']"
6566,"['对得起', '价钱']"
6155,"['安装费', '太贵', '四百多']"
6797,"['电热水器', '史密斯']"
4815,"['安装', '麻烦', '师傅', '换个', '插座', '动手']"
3921,"['安装', '师傅', '太特', '差劲', '两台', '第一次', '安不买', '喷头', '装', '不好', '第二次', '每台', '安装', '零件', '320喷头', '地区', '零件', '第二家', '卖', '打电话', '投诉', '安装', '师傅', '开', '零件', '清单', '实体店', '找人', '用不上', '刚刚', '安装', '零件', '不到', '100块钱']"
383 ,"['安装费', '太贵']"
7626,"['东西', '不错', '安装费', '有点', '贵', '不算', '角阀', '350倒', '正规', '行业', '安装费', '赚钱', '鄙视', '情况', '开', '孔', '不用', '开', '开', '职业', '水平', '鄙视']"
4789,"['安装', '先给', '好评']"
9319,"['安上', '没用', '貌似', '不错']"
427 ,"['坏', '太快', '维修', '太慢', '今天下午', '修好', '垃圾']"
8761,"['牌子', '家里', '牌子']"
8821,"['装修', '安装', '备货', '中']"
2740,"['补充', '评价']"
9589,"['角阀', '材料', '一分钱', '没收', '看着', '不错', '没用']"
8550,"['安装', '材料费', '太贵']"
6161,"['东西', '不错', '一件', '圆通', '快递', '恶心', '发货', '东西', '不买']"
8324,"['新房', '装上']"
707 ,"['安装', '没用', '发表']"
7098,"['售后', '安装']"
2549,['挺好用']
7092,"['安装费', '贵', '350安装', '单子', '写', '有用', '单子', '写', '天书', '质量', '安装', '真心', '坑']"
7094,"['安装费', '415太黑', '太', '夸张']"
4785,['开发']
2878,"['新买', '没用', '外包装', '不错']"
2787,"['热水器', '不错', '安装', '人员', '专业', '负责', '物流', '搞', '郁闷']"
4856,"['设置', '温度', '不用', '打开', '自动', '加热']"
2632,"['不错', '卫生间', '热水器', '够用', '有点', '小贵']"
2717,"['提了', '沉', '明天', '装好', '试试']"
7651,['GOD']
7026,"['老式', '公房', '装', '干嘛', '出厂']"
2752,"['送货', '师傅', '长得', '很帅', '热水器', '没用', '有待', '考量']"
2739,"['老款', '机械', '版', '行']"
1874,['安装']
706 ,"['热水器', 'AO', '史密斯', '安装', '收费', '费用', '吐槽', '快递', '员', '送货员', '打电话', '40分钟', '外边', '办事', '回到', '新装修', '房子', '里', '迟到', '20分钟', '打电话', '小区', '客户', '接受', '体谅', '嘱咐', '吃', '中午饭', '小区', '先送', '我家', '我家', '楼', '小区', '入口处', '迟到', '半小时', '打电话', '先送', '小区', '楼', '客户', '讲信用', '守时', '体谅', '快递', '人员', '不让', '错', '活该', '小时', '我家', '人到', '送', '货车', '停', '楼门口', '连人', '带车', '拽', '空房子', '里', '干', '饿', '小时', '投诉', '好几遍', '强词夺理', '错', '送货', '麻烦', '规划', '时间', '行不行']"
4834,"['价额', '实惠', '安装', '时', '预约', '师傅', '本来', '软管', '师傅', '说会', '漏电']"
9214,"['开箱', '检查', '台', '未', '开箱', '回去', '开箱', '发现', '热水器', '说明书', '一共', '少', '四样', '东西', '售后', '已好', '几天', '无人', '问事']"
2749,"['东西', '不错', '价格', '快递', '小哥', '送货', '告诉', '送', '浴巾', '弄', '丢', '郁闷', '着急', '退货', '希望', '解决', '纠缠', '毛巾', '说好', '算', '话']"
459 ,"['送货', '态度', '不好']"
2718,"['早点', '下手', '便宜', '一百']"
2772,['试试看']
6123,"['送货到', '家', '来得', '急', '安装']"
57  ,['半个世纪']
5999,"['第三台', '好好']"
4835,"['晒图', '真心', '好用']"
196 ,"['80升', '没货', '吊顶', '实在', '不到', '只好', '买个', '60拆包', '验货', '冰箱', '电视', '空调', '开箱', '验', '不准', '赶上', '电网', '升级', '家里', '电', '只好', '师傅', '走', '楼梯', '80搬运费', '师傅', '累', '100评价', '安装', '追加', '评论']"
2800,"['没用', '不错']"
2748,"['装好', '暂时']"
7065,"['史密斯', '热水器', '好用']"
7695,"['80升', '热水器', '好用']"
2658,"['省', '电', '实用性', '号', '有点', '贵']"
2540,"['家里', '装修', '刚装', '没用']"
2167,"['家里', '父母', '家装', '退']"
301 ,"['确实', '省', '电', '牌子', '热水器']"
382 ,['嗷嗷']
2403,"['安装费', '太贵', '300']"
8811,"['史密斯', '热水器', '小时候', '接触', '牌子', '热水器', '根深蒂固', '热水器', '只认', '史密斯', '选择', '第二家']"
2794,"['未', '安装', '安装', '再评']"
4812,['刚装']
7184,"['烧水', '速度', '算', '一点', '理解', '安装费', '东西', '出具', '报价单', '市场', '估计', '100块钱', '安装', '师傅', '收', '600块钱']"
4801,"['第二次', '热水器']"
7685,"['热水器', '只认', '史密斯', '第四', '台']"
4703,"['史密斯', '海尔', '方太', '老板', '好太多', '这辈子', '买方', '太和', '老板', '服务', '太', '差']"
2582,"['插座', '看不出']"
6314,"['新房子', '装修', '拆箱', '师傅', '上门', '安装', '请教', '老手']"
4768,"['好用', '热水', '快']"
611 ,"['果断', '差评', '电热水器', '安装费', '四百五十', '块', '角阀', '水管', '逼', '客户', '安装工人', '材料', '建议', '购买', '品牌']"
4757,"['安装费', '贵', '支架', '加', '减压阀', '600师傅', '服务态度', '真的']"
7027,"['史密斯', '电热水器', '肯定']"
8332,"['装修', '中', '刚刚', '安好', '没用']"
6157,"['单位', '送货', '很快', '没用', '配件', '喷头', '不知', '实体店']"
4578,"['大牌', '安装', '费用', '太']"
7186,"['只能', '凑合', '无语']"
7189,"['库里', '放', '太久', '库里', '发过', '水', '外包装', '湿透', '弄', '说明书', '水里', '泡', '潮湿', '环境', '中', '机子', '有没有', '影响', '失败', '购物', '经历', '库存', '很久', '货物']"
5184,"['安装', '售后', '京东', '来回', '踢皮球', '京东', '客服', '情况', '天', '消息', '不了了之', '服务', '作死', '节奏']"
4729,"['安装', '帮盆友', '追加']"
6178,"['想', '请问', '安装', '安装', '人员', '电话', '物流', '力', '暂时', '不好', '评价']"
9023,"['送货', '快', '安装', '业', '快', '没用', '到市', '准假']"
3920,
4705,['haoahohao']
4580,"['东西', '价格', '安装', '师傅', '负责', '家里', '电路', '不行', '换', '电路', '只能', '退货', '老房子', '水管', '电路', '额外', '找', '电工', '管工', '弄', '环境', '检查', '合格', '安装', '满意']"
9367,"['刚装', '没用', '没象', '配件', '高', '离谱']"
2489,"['货', '没收', '评论', '100元京券', '送', '先', '评论']"
7187,"['两千', '安装', '真', 'cd', '约', '不来', '一会', '半小时', '一会', '小时', '没来', '晚上', '点', '40点半', '安装', 'c', '安装', '点', '40玩意']"
8313,"['太大', '太', '占', '空间']"
176 ,"['热水器', '热得', '很快', '第二天', '装上', '收费', '230']"
5473,"['半年', '装上', '史密斯', '售后', '一流', '本来', '装不上', '师傅', '费', '半天', '搞定']"
2149,"['服务', '行', '十来天', '漏水', '派']"
2402,"['史密斯', '10年', '坏', '破纪录']"
4707,
6247,"['售后', '忒', '差', '天', '安装', '材料', '不全', '两天', '安装', '退货']"
2431,
2653,"['未', '追评']"
5713,"['真好', '不买']"
4779,"['好用', '热水器', '认准', '牌子']"
2384,"['装修', '中', '写']"
2349,"['恒温', '真的', '不错', '五天', '回来', '三十多', '度']"
5958,"['好用', '耗电', '厉害']"
7590,['asgfsdfhadrhwhswerh']
4661,"['未', '安装', '找', '安装']"
6138,"['房子', '装修']"
3919,"['订单', '时要', '开发票', '为啥']"
4279,"['换掉', '热水器', '新买', '史密斯', '热水器', '热水器', '热水', '时间', '快', '关键', '烧半筒', '洗脸', '小孩', '洗澡', '就够', '节能', '送货', '包装', '损坏', '安装', '师傅', '带鞋', '套', '影响', '最深', '电锤', '时', '下方', '贴', '一小', '塑料袋', '扬尘', '保持清洁', '师傅', '帮', '拆除', '热水器', '收', '一分钱', '\u3000', '\u3000', '提个', '小小', '建议', '热水器', '挂钩', '品质', '完美']"
2462,"['买来', '坏', '售后', '安装', '发现', '坏', '换货', '安装费', '安装费', '这回', '下次', '安装费']"
2481,"['牌子', '贵', '一倍', '不太值']"
2456,"['送货', '快', '要赞', '售后', '第二天', '装', '收费']"
6093,"['温度', '掉', '有点', '快', '勉强', '洗', '两个']"
8546,"['ㄧ', '月', '感觉', '很棒', '当初', '安装', '材料费', '有点', 'F']"
3918,"['热水器', '老牌子', '行']"
5170,"['昨天', '送货', '安装', '比较顺利', '热水器', '没用', '不错', '家里', '史密斯', '果断', '选', '牌子', '安装', '材料费', '贵', '弯头', '十几', '二十', '公分', '管子', '300有点', '坑人']"
4534,
2442,"['品牌', '热水', '真', '快', '半箱', '速热', '不用', '一分钟', '热水', '再也', '不用', '洗澡', '热水']"
3895,"['这是', '不太', '愉快', '购物', '热水器', '刚装', '减压阀', '流水', '滴水', '水压', '水压', '水', '管接头', '渗水', '装', '两天', '搞好', '是因为', '水压', '罐子', '渗', '管子', '不渗', '金属管', '渗', '渗水', '塑料管', '换成', '金属管', '换成', '左邻右舍', '电热水器', '我家', '水压']"
161 ,"['热水器', '牌子', '省心']"
5172,"['热水器', '不错', '安装', '师傅', '还行', '京东', '服务', '不行', '本来', '说好', '星期天', '早上', '到货', '拖', '晚上', '点才', '送来', '快递', '电话', '不通', '转接', '只能', '星期一', '请假', '师傅', '来装']"
151 ,"['不错', '懂']"
2476,"['奇怪', '热水', '输出', '率', '阿里斯顿', '海尔', '低']"
9209,"['安上', '没用', '不错']"
6039,"['热水器', '不错', '功能强大', '安装', '速度', '快', '服务态度']"
2397,"['刚装', '没用']"
4674,"['安装', '没用']"
2498,"['送货', '快', '安装', '装好', '晒', '照片']"
4741,"['安装', '不错']"
617 ,"['好不好', '安装', '恨史', '蜜斯', '专家', '公司', '安装', '讲', '安装', '来电', '讲', '线', '地线', '来电', '讲', '找个', '电工', '师傅', '不来', '讲', '30钱', '史蜜斯', '安装', '服务', '五星', '京东', '商城', '销售', '服务', '售后服务', '特别', '差', '摆设']"
5154,"['外国', '企业', '死心眼', '我家', '地漏', '安', '签字', '自负', '责任', '不行', '想', '省点', '安装费']"
9210,"['热水器', '没收', '给我发', '短信', '商品', '签收', '收', '无语', '中']"
2458,"['安装', '心想', '第一次', '下单']"
3879,"['送货', '快', '运送', '过程', '失误', '水箱', '一侧', '瘪', '一块', '影响', '换', '东西', '还行']"
4710,"['收到', '安装']"
4552,"['亲戚', '装修', '牌子', '家']"
2451,"['J8', '玩意儿', '到货', '降', '100块', '太', '垃圾', '价格', '忒', '不靠', '谱']"
2413,['安装']
6086,"['新房', '装修']"
4541,
2617,"['下单', '收获', '安装', '24小时', '师傅', '服务周到', '热水器']"
7594,"['没装', '等待', '延保出', '评']"
2327,"['没用', '活动', '先', '囤货', '回头', '追加']"
2555,"['款', '热水器', '装上去', '很大', '加热', '速度', '出水量', '很大', '安装', '材料费', '50远程', '费', '真的', '不好']"
7546,"['预约', '时间', '送货', '功能', '挺不错', '安装', '暂时', '写']"
3897,"['安装', '东西', '安装', '东西', '安装', '安装']"
9327,"['工人', '牌子', '肉痛']"
7181,"['差评', '京东', '明', '安装工', '发票', '安装', '纸质', '发票', '下载', '打印', '家里', '打印机', '跑出去', '找能', '打印', '地方', '增加', '麻烦']"
8725,"['不错', '史密斯', '一台']"
8190,"['东西', '还好', '几天', '发现']"
4224,"['活动', '送到', '郊区', '优惠', '只能', '送']"
5475,
7069,"['安装费', '太高']"
2577,"['送货', '快', '预约', '安装', '快', '热水器', '没用']"
4317,"['京东', '送货', '服务', '不错', '安装', '人员', '服务', '超级', '差', '妈', '售后', '嫌', '安装', '麻烦', '花洒', '水', '管接头', '卸', '安装', '忽悠', '安装', '家里', '请问', '这是', '东西', '安装', '家', '售后', '真让人', '语', '本来', '想', '投诉', '退货', '我妈', '算了', '安', '售后', '安装', '人员', '真', '恶心', '不想', '装', '不装', '装在', '家里', '安装', '问候', '全家']"
2359,"['东西', '行', '售后', '有点', '慢']"
2546,"['刚装', '师傅', '中奖', '电路板', '坏', '语', '说换', '等待', '中']"
6930,"['没用', '史密斯', '不错']"
2377,"['安装', '史密斯', '热水器', '信赖']"
2376,"['点', '热水器', '史密斯', '名牌']"
9693,"['没用过', '感觉', '行']"
2292,"['老牌子', '信', '单位', '没用']"
2381,"['没用', '评价']"
3900,"['头', '1968问', '等待', '客服', '回答', '回复', '涨价']"
2414,
2299,"['安装费', '太贵', '392两个', '支架', '180水管', '弯头', '阀门', '单价', '太贵']"
105 ,"['安装', '师傅', '认真负责', '价格', '透明', '加热', '速度', '很快', '保温', '确实', '差劲', '不到', '小时', '水温', '降', '一半', '真心', '感到', '失望']"
2235,['没用']
9695,"['热水器', '好用', '小区', '集中供热', '安装费', '小贵', '热水器', '水管', '直线', '1.5', '米', '距离', '阀门', '三通', '水管', '材料', '收', '500块', '发货', '安装', '碰到', '周折']"
2324,"['东西', '准时', '没装']"
2220,"['挺好用', '还会']"
6784,['Za']
1907,
9694,"['名节', '不保', '攻击', '攻击', '附加费', '公司', '公司', '发生', 'gg', '大锅饭']"
3881,"['美中不足', '起码', '网上', '材料费', '路费', '安装', '免费', '材料', '收费']"
4726,"['第二天', '送货', '预约', '第三天', '厂家', '过来人', '安装', '速度', '家里', '改', '电线', '水线', '安上']"
8837,"['好大', '显示屏', '漂亮', '夏天', '省电不省', '电', '反正', 'AES', '吹', '神乎其神', '待机', '保温', '效果', '一夜', '降', '两', '三度', '安装', '事情', '家里', '几天', '装潢', '水管', '工在', '安装', '人员', '一堆', '安装费', '水管', '工说', '东西', '不必要', '贵', '只收', '50块钱', '脸', '绿']"
4303,"['品牌', '房子', '装修', '没用', '先给', '五星']"
2206,"['厕所', '卫生间', '空间', '太小', '装不下', '史密斯']"
1559,"['第三天', '降价', '200一点', '提示', '好不好']"
9099,"['装装', '好用', '评价']"
4601,"['机', '不错', '安装', '材料', '太', '坑人', '贵到', '吓人', '报', '价格', '398混水', '专用', '五金店', '不合', '叼', '报百来', '块', '算', '太过分', '气不过', '帮', '机装', '墙头', '走', '配件', '全铜全', '不锈钢', '150搞掂', '超有', '成就感']"
4615,"['帮人', '暂时', '没什么']"
2228,"['妈', '电器', '想', '半个世纪']"
2283,"['收', '280安装', '材料费', '免费', '安装']"
5946,"['M意', '物', '送快', '安b', '傅', '嵝', '']"
5914,"['退', '太', '换', '秀气']"
5945,"['安装', '卫生间', '位置', '体积', '安装', '完后', '再来', '追', '评价']"
9546,"['安装', '前', '要收', '200块', '听', '火大', '投诉', '收', '钱', '还好', '安装', '顺利']"
72  ,"['安装', '过程', '中', '麻烦', '客服', '态度', '不好', '买回来', '一周', '装上']"
6966,"['长得', '别致', '功能', '有待', '考察']"
635 ,"['安装', '未', '希望', '好用']"
7508,"['行', '外省']"
762 ,"['打开', '屯货中']"
8814,"['好用', '棒棒', '嗒']"
7470,"['下单', '预约', '送货', '时间', '送货员', '送货', '准时', '细心']"
3877,"['收', '两个', '阀门', '钱', '早说', '市场']"
2111,['没用']
8165,"['新房', '装修', '安装']"
2225,"['希望', '能用', '住']"
839 ,"['热水器', '到手', '降价', '开心']"
2281,"['安装费', '太贵', '热水器']"
8648,"['热水', '很快', '舒服', '牌子']"
356 ,"['安装', '师傅', '特别', '负责人', '公司', '一再', '电话', '回访', '电话', '回访', '三次', '稍微', '有点烦', '师傅', '推销', '两件', '资费', '配件', '师傅', '一点', '安装', '打扫', '安装费', '总计', '四十二', '块', '忙活', '半天', '赚少']"
2211,"['看着', '几天', '发现', '洗澡', '温度', '下降', '挺快']"
2260,"['小区', '里', '不供', '热水', '各家', '只好', '热水器', '这款', '邻居', '推荐', '大小', '整好', '送货', '速度', '快']"
8122,"['没用', '装修', '追平']"
4311,"['装修', '没完', '热水器', '漂亮', '安装', '师傅', '认真负责']"
6904,"['送货', '准时', '服务态度', '谢谢', '师傅', '帮', '抗到', '楼', '辛苦']"
2168,"['服务', '安装', '回头', '搬家']"
7636,"['热水器', '看着', '不赖', '帮', '单位', '老板', '接地线', '师傅', '装好', '卸下来', '再三', '叮嘱', '负责']"
4497,"['送货', '速度', '快', '昨天上午', '下午', '今天上午', '装好']"
5872,"['未', '安装']"
4676,"['一波三折', '坏', '两次']"
2196,"['摇控', '多点', '钱要', '摇控', '后悔']"
805 ,"['看着', '行']"
7717,"['第一次', '差评', '早买', '几天', '热', '水壶', '送', '这是', '营销', '模式', '花', '钱', '东西', '相差', '时间', '长', '几天', '送']"
9676,"['不到', '售后', '安装', '配送', '人员', '态度恶劣', '大爷', '似得']"
357 ,"['安装', '房子', '装修', '追加']"
1103,"['加热', '很快', '冲凉', '不用', '太久']"
672 ,"['家里', '装修', '提前', '东西', '发过来', '撞坏', '二个月', '发现', '退换货', '申请', '电话', '客服', '跟进', '进度', '一遍', '一遍', '打电话', '问']"
2000,"['新房子', '装修', '中', '没用', '过后', '评价']"
8985,"['史密斯', '热水器', '这套', '房子', '80L', '全家', '够']"
8736,"['拆封', '安装', '约', '先', '评个', '分']"
2009,"['关键', '便宜', '安装', '额外', '花', '200闹心']"
8127,"['希望', '想象']"
8545,"['产品', '高大', '唯一', '不好', '提示', '材料费', '自付', '付款', '三百多']"
1564,"['热水器', '牌子']"
1676,"['东西', '送货', '迟到', '一个多', '小时']"
7446,"['这是', '我家', '第二个', '史密斯', '热水器', '第一个', '六年', '出过', '第二个']"
2176,['cfhjnhfd']
1914,"['热水', '很快', '夏天', '烧好', '一桶', '够', '好几个', '人用']"
1835,"['刚刚', '热水器']"
6032,['19132867281913286728']
9500,"['安装', '送货到', '', '快']"
3876,"['送货', '服务', '不好', '听', '难听', '物流', '死', '天经地义']"
9013,"['送货', '师傅', '负责', '扛', '楼上']"
1113,"['热水器', '认', '第三个']"
3862,"['发票', '安装费', '材料费', '太高', '收', '钱', '天送', '发票', '一去', '回头', '骗子']"
6974,"['安装费', '不算', '贵', '安装', '很漂亮', '细心', '门口', '上方', '加', '一副', '支架', '买个', '放心', '插座', '加', '漏电', '保护', '开关', '热水器', '双保险', '加热', '很快', '屏幕', '触控', '热水', '出水', '稳定', '量', '图片']"
6949,"['每家', '一台', '欢乐', '史密斯', '热水器', '质量', '真的', '不错', '牌子']"
756 ,"['价格', '贵']"
1467,"['安', '装修', '囤货', '中', '说好']"
4425,"['未', '安装', '不知', '好不好']"
4473,"['写', '长', '评价', '就行了']"
1612,"['牌子', '买回去', '安装', '省心', '有点', '后悔', '配件', '掏钱', '安装', '麻烦', '死人']"
7616,"['送货', '晚到', '天', '安装', '师傅', '打开', '包装', '发现', '边上', '10公分', '装瘪', '说装', '装上', '换', '拆装', '费用', '算', '时间', '误工', '算', '只能', '自认倒霉']"
689 ,"['晒', '图', '奖品']"
8098,"['安装', '收', '车费', '心情', '愉快', '送', '毛巾', '还好']"
696 ,"['送货', '很快', '安装']"
2057,"['纠结', '买个', '牌子', '热水器', '果断', '选择', '史密斯', '冬天', '太阳能', '日子', '美美', '洗澡', '咯']"
5689,"['外观', '不错', '材料费', '不低', '收费', '一点', '生', '胶带', '不让', '白用', '服务', '有点', '机子']"
4499,"['没用', '感觉', '行', '安装', '人员', '不错']"
8045,"['买下', '师傅', '安装']"
1720,"['赠品', '填', '评价', '标签', '选项', '还好']"
4517,"['价格', '实惠', '用券', '上门', '安装费', '贵', '400自行', '安装']"
1760,"['家里', '史密斯', '热水器', '很多年', '坏过', '热水', '快', '箱子', '里', '全配', '花洒', '花洒']"
3968,"['第二次', '史密斯', '热水器', '始终', '失望']"
4201,"['价钱', '热水器', '做工', '真的', '有点', '差', '吹起来', '牌子', '希望', '多用', '两年']"
4520,"['装修', '看着', '挺不错']"
8183,"['新房', '装上', '没用', '补']"
1707,"['阿斯', '达', '飞飞', 'GHJSRS']"
742 ,['安装']
1792,"['尼', '玛', '写', '半天', '写给', '赠品', '浴巾', '发', '家里', 'AO', '史密斯', '热水器', '老家', '父母', '燃气', '热水器', '坏', '十多年', '没用', '天然气', '液化', '石油气', '买个', '电热水器', '省事', '东西', '出人命', '目前为止', '电热水器', 'AO', '史密斯', '专注', '品牌', '做', '东西', '质量', '可靠', '情况', '双胆', '加热', '相对来说', '更省', '电些', '60L', '东北', '冬天', '有点', '得开', '水流', '建议', '东北', '80L']"
8975,"['热水器', '很漂亮', '加热', '快', '省', '电']"
4394,"['用过', '史密斯', '热水器', '新房', '装修', '还选', '史密斯', '热水器']"
1845,"['不好', '不好', '超级', '不好', '收到', '货', '安装', '师傅', '辛辛苦苦', '安装', '坏', '压根', '工作', '师傅', '超级', '负责', '态度', '超好', '技术', '精熟', '份', '铁定', '差评', '浪费', '白天', '时间', '师傅', '半天', '时间', '麻烦', '师傅', '跑来跑去']"
5830,"['安装', '装完', '追评']"
5123,"['听说', '热', '水壶', '送']"
5876,"['家里', '原有', '燃气', '热水器', '装', '史密斯', '电热水器']"
